	Nucleoplasm	N. membrane	Nucleoli	N. fibrillar c.	N. speckles	N. bodies	ER	Golgi app.	Peroxisomes	Endosomes	Lysosomes	Int. fil.	Actin fil.	F. a. sites	Microtubules	M. ends	Cyt. bridge	Mitotic spindle	MTOC	Centrosome	Lipid droplets	PM	C. Junctions	Mitochondria	Aggresome	Cytosol	C. bodies	Rods & Rings
BPTF	0.7186262607574463	0.39876437187194824	0.06224706768989563	0.07433513551950455	0.07347865402698517	0.18485185503959656	0.07998424023389816	0.10915028303861618	0.0009254470351152122	0.000396307441405952	0.000214851665077731	0.0899314135313034	0.06552436947822571	0.03181388974189758	0.018422704190015793	0.00036977394483983517	0.11642616987228394	0.062314942479133606	0.03315754979848862	0.09057070314884186	0.020291944965720177	0.16863295435905457	0.03865564987063408	0.03723146393895149	0.010848172008991241	0.3004828095436096	0.5526914596557617	0.006305275484919548
KAT2B	0.2837807238101959	0.08100108057260513	0.4308149516582489	0.1255919188261032	0.10887225717306137	0.1200980395078659	0.17257894575595856	0.35414406657218933	0.028146125376224518	0.02794969081878662	0.025680487975478172	0.17388243973255157	0.0746791660785675	0.1770547777414322	0.02649526484310627	0.008443698287010193	0.08855997025966644	0.09138936549425125	0.16952769458293915	0.24184414744377136	0.1262064278125763	0.25389713048934937	0.10004381835460663	0.2235550880432129	0.03739915043115616	0.4829154312610626	0.16221365332603455	0.054958995431661606
PARP1	0.5806964635848999	0.12331310659646988	0.3685420751571655	0.19628116488456726	0.08439778536558151	0.21498443186283112	0.12242848426103592	0.20530468225479126	0.0015481595182791352	0.0020358068868517876	0.0017611922230571508	0.07068304717540741	0.03678703308105469	0.052154961973428726	0.020021317526698112	0.001976181287318468	0.07979179918766022	0.03998684510588646	0.08012446761131287	0.1361236721277237	0.032485634088516235	0.2685713469982147	0.07483994215726852	0.1372409611940384	0.012838921509683132	0.3730016052722931	0.3458249568939209	0.0139842564240098
MSL1	0.24815623462200165	0.009912378154695034	0.08042360842227936	0.03579253330826759	0.14819790422916412	0.09813790768384933	0.101722851395607	0.10249792039394379	0.001119536580517888	0.0016780331498011947	0.0005561922444030643	0.18582625687122345	0.05596018582582474	0.1333535760641098	0.05108308419585228	0.00203460780903697	0.08971191197633743	0.06375618278980255	0.07446533441543579	0.09525848180055618	0.0540316216647625	0.5848422646522522	0.42725107073783875	0.030608700588345528	0.008389913477003574	0.3888076841831207	0.12274124473333359	0.02450067736208439
KAT6B	0.6064236760139465	0.10176318138837814	0.3376554548740387	0.20131118595600128	0.07897771149873734	0.624009907245636	0.036678969860076904	0.16816876828670502	0.0003010901855304837	0.00011147106852149591	0.00017365769599564373	0.11397651582956314	0.0504942312836647	0.0389540009200573	0.01847444847226143	0.028477659448981285	0.12997959554195404	0.056402478367090225	0.07252178341150284	0.07868077605962753	0.0026462096720933914	0.17761102318763733	0.09009113907814026	0.12760919332504272	0.0058162328787148	0.22301821410655975	0.11772909760475159	0.00375077105127275
HDAC8	0.4942212998867035	0.060975704342126846	0.24121570587158203	0.15763422846794128	0.1222880482673645	0.14982950687408447	0.17779868841171265	0.3618502616882324	0.003418303793296218	0.011902935802936554	0.008886872790753841	0.22991983592510223	0.13842123746871948	0.19612669944763184	0.027612462639808655	0.002851536264643073	0.12559163570404053	0.0711737647652626	0.15734058618545532	0.2273135930299759	0.1158711239695549	0.3579336106777191	0.1836344599723816	0.1914108693599701	0.03248913958668709	0.37198787927627563	0.25180187821388245	0.022907160222530365
KDM5C	0.6727750897407532	0.07590750604867935	0.08940393477678299	0.06627890467643738	0.04324662312865257	0.12966260313987732	0.12475106865167618	0.1275106966495514	0.00118306337390095	0.00048449818859808147	0.0002517857647035271	0.2608092129230499	0.12372023612260818	0.11577264219522476	0.01120521780103445	0.0005017261137254536	0.08120071142911911	0.06310804933309555	0.07358887046575546	0.1534014642238617	0.021671436727046967	0.3065837025642395	0.1091802790760994	0.06382683664560318	0.008313596248626709	0.2831331193447113	0.5030027627944946	0.02679944783449173
BAZ1B	0.3618726134300232	0.026831690222024918	0.1688825786113739	0.16304583847522736	0.05551361292600632	0.14123216271400452	0.15347494184970856	0.16493257880210876	0.004819060210138559	0.02607923373579979	0.01828809268772602	0.11111768335103989	0.06089243292808533	0.06851305812597275	0.034552980214357376	0.00254492717795074	0.10955613106489182	0.10228690505027771	0.12873263657093048	0.17741914093494415	0.035592809319496155	0.25535863637924194	0.08535747975111008	0.07208824902772903	0.02140953578054905	0.7011474967002869	0.39446398615837097	0.04127763956785202
DNMT1	0.21948084235191345	0.03186752647161484	0.3310149610042572	0.13844455778598785	0.02333013340830803	0.15514838695526123	0.10179311037063599	0.1575109213590622	0.0008416420314460993	0.0008839086513034999	0.0005605392507277429	0.07646238058805466	0.04373784363269806	0.03245430439710617	0.07500565052032471	0.0011945337755605578	0.11342011392116547	0.10420150309801102	0.055538758635520935	0.21874700486660004	0.006105589680373669	0.33614861965179443	0.03648931533098221	0.04853830859065056	0.009388509206473827	0.7511029243469238	0.054996389895677567	0.0032882830128073692
KMT2E	0.7328380346298218	0.053907737135887146	0.057281430810689926	0.032465506345033646	0.09641462564468384	0.2640793025493622	0.19197072088718414	0.18304800987243652	0.001809948356822133	0.0004709067870862782	0.0008105101296678185	0.16465909779071808	0.07031761109828949	0.07072217762470245	0.013527586124837399	0.0005173392710275948	0.10037697106599808	0.030720235779881477	0.04149013012647629	0.0819009467959404	0.018115809187293053	0.23371635377407074	0.09538540244102478	0.15528342127799988	0.006445515900850296	0.25791504979133606	0.2618339955806732	0.014810691587626934
BRD4	0.48541152477264404	0.09572228789329529	0.2640422582626343	0.12799912691116333	0.156574547290802	0.20643533766269684	0.13294284045696259	0.30738839507102966	0.005580110475420952	0.017221087589859962	0.013303624466061592	0.2680622935295105	0.10433457791805267	0.19602282345294952	0.025591550394892693	0.0075032091699540615	0.09833676367998123	0.07275836169719696	0.1913660615682602	0.26855120062828064	0.07525544613599777	0.33127740025520325	0.15278691053390503	0.19404399394989014	0.04705351963639259	0.44969022274017334	0.18073366582393646	0.03797781467437744
YWHAE	0.13794313371181488	0.008044305257499218	0.1662895679473877	0.046510037034749985	0.0658254474401474	0.15041297674179077	0.2871153652667999	0.1975240558385849	0.00040980239282362163	0.00044426199747249484	0.0007261383580043912	0.07707123458385468	0.016849352046847343	0.053106047213077545	0.007134927436709404	0.0003301313263364136	0.0470380075275898	0.046140700578689575	0.06726536154747009	0.1603783816099167	0.01664147339761257	0.20432239770889282	0.06992597877979279	0.10344631224870682	0.006434354465454817	0.665164053440094	0.08112632483243942	0.02045600116252899
TP53BP1	0.3306981325149536	0.067292720079422	0.2594335079193115	0.1803273856639862	0.14585618674755096	0.6534773707389832	0.15328732132911682	0.213232159614563	0.0037838935386389494	0.005084564909338951	0.006550283636897802	0.11640962213277817	0.12787194550037384	0.06531977653503418	0.015994062647223473	0.0032366630621254444	0.05403925105929375	0.033428218215703964	0.1389351338148117	0.20282773673534393	0.010925010778009892	0.18077495694160461	0.051207106560468674	0.0858793780207634	0.043757323175668716	0.27308550477027893	0.08810993283987045	0.005039412062615156
BAP1	0.650911808013916	0.05825253948569298	0.13014370203018188	0.17528101801872253	0.08198598027229309	0.42994424700737	0.05915088206529617	0.14739283919334412	0.0020702139008790255	0.0026546826120465994	0.0023626203183084726	0.09950067102909088	0.20335309207439423	0.038296956568956375	0.05305773764848709	0.011962118558585644	0.11060216277837753	0.05285882204771042	0.09962211549282074	0.15158359706401825	0.00945537630468607	0.16178448498249054	0.05336344987154007	0.08485393226146698	0.022470368072390556	0.3937755227088928	0.3846418261528015	0.012452731840312481
PHF6	0.3051239848136902	0.1872662454843521	0.5473157167434692	0.23105238378047943	0.15892763435840607	0.150568887591362	0.14242617785930634	0.18240652978420258	0.0028742372523993254	0.0009252764866687357	0.0009568645036779344	0.14698857069015503	0.11402059346437454	0.1467895805835724	0.03776631876826286	0.010262371972203255	0.1426600068807602	0.022545883432030678	0.09143899381160736	0.16965891420841217	0.03229980543255806	0.3464082181453705	0.197624072432518	0.20211459696292877	0.02055329643189907	0.3700627088546753	0.17306461930274963	0.00797985214740038
HDAC1	0.7897576093673706	0.064893439412117	0.05561026185750961	0.06225210055708885	0.03526515141129494	0.11988896876573563	0.1735733449459076	0.11935340613126755	0.0003201767394784838	6.9282395998016e-05	0.00013301009312272072	0.23030340671539307	0.05180992931127548	0.035428550094366074	0.003326129401102662	3.221505903638899e-05	0.04654541239142418	0.020840061828494072	0.06481488049030304	0.05122373253107071	0.01172548346221447	0.15251106023788452	0.057841707020998	0.3484349548816681	0.004115635994821787	0.4024313688278198	0.22170355916023254	0.002754541113972664
HDAC9	0.25036704540252686	0.026339523494243622	0.2977488338947296	0.03986606374382973	0.019605275243520737	0.13140776753425598	0.06101006641983986	0.10063543170690536	0.0004923078813590109	0.0006228475831449032	0.0006132906419225037	0.06937645375728607	0.04488013684749603	0.07013984024524689	0.015322756953537464	0.0006835619569756091	0.03928687795996666	0.03011711686849594	0.034049518406391144	0.15329355001449585	0.028325334191322327	0.2931855022907257	0.0328100211918354	0.031381260603666306	0.007491265889257193	0.8036400675773621	0.039343979209661484	0.002205152763053775
KDM6B	0.30774986743927	0.038784049451351166	0.20515048503875732	0.0772036537528038	0.6757519841194153	0.2733584940433502	0.02079099789261818	0.16814781725406647	9.959070303011686e-05	0.0002482161216903478	0.00032225027098320425	0.06016147509217262	0.018694302067160606	0.012704961001873016	0.018879028037190437	0.0012649917043745518	0.07737311720848083	0.030904825776815414	0.10020153224468231	0.15442322194576263	0.0014173667877912521	0.1406254768371582	0.03083539940416813	0.032369907945394516	0.006999677512794733	0.38769328594207764	0.144097238779068	0.009166032075881958
HASPIN	0.4830152094364166	0.12364073097705841	0.2370782494544983	0.22434958815574646	0.16976439952850342	0.23789215087890625	0.14150099456310272	0.2310466319322586	0.009781889617443085	0.005658620037138462	0.004609907045960426	0.17859993875026703	0.14591355621814728	0.11809200793504715	0.049862030893564224	0.009292674250900745	0.14989079535007477	0.062323443591594696	0.11707759648561478	0.2300487756729126	0.07028750330209732	0.2670367956161499	0.13005457818508148	0.15247435867786407	0.05080587789416313	0.4129084348678589	0.2800131142139435	0.014170701615512371
PRKAA1	0.21826328337192535	0.04475591331720352	0.08340945094823837	0.020345084369182587	0.48391976952552795	0.10221860557794571	0.18707631528377533	0.16009916365146637	0.0018347339937463403	0.001977951033040881	0.0020698346197605133	0.23608194291591644	0.1329587697982788	0.23429341614246368	0.040687330067157745	0.0025000800378620625	0.06082945689558983	0.04508147016167641	0.1011972650885582	0.0875687524676323	0.11112945526838303	0.4131639897823334	0.1457376480102539	0.061418257653713226	0.005476468708366156	0.4961245059967041	0.13860435783863068	0.03695283085107803
DNMT3A	0.5606700778007507	0.025411419570446014	0.09904313087463379	0.024952849373221397	0.08913830667734146	0.181623175740242	0.10176420211791992	0.2177291065454483	0.0014448753790929914	0.0005378394853323698	0.0010371903190389276	0.24264027178287506	0.024342304095625877	0.030603041872382164	0.02148367278277874	0.0033117064740508795	0.13549813628196716	0.08505287021398544	0.07550543546676636	0.10212624073028564	0.0410127229988575	0.10995282232761383	0.04367884621024132	0.28017184138298035	0.013297421857714653	0.3792804181575775	0.08578624576330185	0.010460899211466312
NSD1	0.293892502784729	0.06704267114400864	0.3865109086036682	0.13704581558704376	0.12381032109260559	0.19044053554534912	0.16616548597812653	0.3432925045490265	0.014800140634179115	0.02330835908651352	0.0212803203612566	0.26857662200927734	0.1673518866300583	0.20157794654369354	0.06829357147216797	0.03393326327204704	0.15748752653598785	0.12466390430927277	0.22421543300151825	0.289188951253891	0.08307300508022308	0.2940557897090912	0.13015218079090118	0.212031751871109	0.0759783387184143	0.5537039637565613	0.13568958640098572	0.06081698089838028
BRD7	0.294027179479599	0.036246880888938904	0.1848122924566269	0.18633468449115753	0.08724162727594376	0.20627909898757935	0.1381552517414093	0.11416476964950562	0.0019443923374637961	0.0028895947616547346	0.0019138366915285587	0.1915690153837204	0.08711963146924973	0.06991344690322876	0.08212772756814957	0.008091747760772705	0.19199815392494202	0.21231727302074432	0.13070206344127655	0.1540883332490921	0.012105454690754414	0.3832662105560303	0.12964031100273132	0.04446365311741829	0.014317549765110016	0.7271378040313721	0.13571903109550476	0.010319909080862999
YWHAB	0.21794655919075012	0.02106158621609211	0.17655205726623535	0.10603141784667969	0.08973674476146698	0.1685238778591156	0.30660122632980347	0.18960249423980713	0.007439854089170694	0.0045556118711829185	0.006923133973032236	0.1225772574543953	0.06713198870420456	0.06890479475259781	0.02848733589053154	0.0034017262514680624	0.105631522834301	0.08450400829315186	0.16495026648044586	0.2209767997264862	0.03366106003522873	0.2371964007616043	0.12814168632030487	0.2679056227207184	0.046234823763370514	0.6254717111587524	0.15773262083530426	0.029597003012895584
BRD3	0.6204586029052734	0.07189080864191055	0.11148267239332199	0.06969144195318222	0.07218222320079803	0.3809475600719452	0.13033176958560944	0.19768723845481873	0.003978980239480734	0.004486203659325838	0.003605904756113887	0.16614386439323425	0.17916075885295868	0.1265527606010437	0.05873144790530205	0.008906761184334755	0.10821057856082916	0.07500927150249481	0.07519207894802094	0.13954541087150574	0.04255712404847145	0.3006958067417145	0.15883611142635345	0.09870342165231705	0.012306916527450085	0.33308640122413635	0.27473825216293335	0.04827578738331795
USP7	0.5501376390457153	0.0819774717092514	0.12500229477882385	0.10816049575805664	0.20891714096069336	0.1971200555562973	0.10278962552547455	0.10815241187810898	0.0008640802698209882	0.0006834939122200012	0.0006665682885795832	0.3615680932998657	0.06197002902626991	0.06226678937673569	0.05259694904088974	0.001767699490301311	0.11501456052064896	0.053086183965206146	0.18194997310638428	0.14059703052043915	0.011082973331212997	0.383616179227829	0.1493951827287674	0.06277880072593689	0.04727739095687866	0.48075613379478455	0.12287731468677521	0.018233323469758034
UHRF1	0.26160192489624023	0.05400708690285683	0.1865706592798233	0.15822787582874298	0.12007669359445572	0.25652071833610535	0.16587160527706146	0.306425005197525	0.004241929389536381	0.021087758243083954	0.012792319990694523	0.24137656390666962	0.14611518383026123	0.14427730441093445	0.05826811119914055	0.007150967605412006	0.10142833739519119	0.12548372149467468	0.21236397325992584	0.2846983075141907	0.0976327583193779	0.2535046339035034	0.10996291786432266	0.1617281138896942	0.042092811316251755	0.4199996292591095	0.45198866724967957	0.13111095130443573
HDAC2	0.6614956259727478	0.14481136202812195	0.30450505018234253	0.2798941135406494	0.12282850593328476	0.1943148374557495	0.07408633828163147	0.0937524065375328	0.0001427979295840487	3.286815990577452e-05	3.432762605370954e-05	0.11427698284387589	0.0342666395008564	0.02725919894874096	0.00858158990740776	0.0002254746068501845	0.059022922068834305	0.012693166732788086	0.03279442712664604	0.07625696808099747	0.005222002975642681	0.25873082876205444	0.0853932574391365	0.09532663971185684	0.006030548829585314	0.23270775377750397	0.31144922971725464	0.002170444466173649
HDAC10	0.19222286343574524	0.02339344657957554	0.25675123929977417	0.06299454718828201	0.03843814134597778	0.10733924806118011	0.15322375297546387	0.18188616633415222	0.00643820920959115	0.013694267719984055	0.007577140815556049	0.12262583523988724	0.04426150023937225	0.11408025771379471	0.018986908718943596	0.007538652513176203	0.08853509277105331	0.14137186110019684	0.10027636587619781	0.1777866631746292	0.1630069762468338	0.26714152097702026	0.06168028712272644	0.08303243666887283	0.011173252016305923	0.6621608138084412	0.21990370750427246	0.0854494720697403
TET1	0.37310370802879333	0.3765091896057129	0.1267835944890976	0.1279684454202652	0.09852319955825806	0.1789405345916748	0.20308783650398254	0.18999557197093964	0.004255506210029125	0.00816289335489273	0.006610127165913582	0.118131622672081	0.11551316827535629	0.11534880101680756	0.04896489530801773	0.0026547317393124104	0.13172470033168793	0.06226083263754845	0.1433064341545105	0.17139816284179688	0.11258040368556976	0.2495804876089096	0.1530108004808426	0.09756768494844437	0.04610584303736687	0.44622287154197693	0.4126240015029907	0.026787318289279938
JAK2	0.7370113134384155	0.553878664970398	0.0835176408290863	0.06618412584066391	0.03408161550760269	0.2148260772228241	0.049956079572439194	0.08118873089551926	0.0010003057541325688	0.0002448957529850304	0.0001384973875246942	0.09519688040018082	0.08030233532190323	0.03280274197459221	0.019028713926672935	0.0008750494453124702	0.10450110584497452	0.07982297986745834	0.04709639400243759	0.10055328905582428	0.009872213006019592	0.11072948575019836	0.029626699164509773	0.046955306082963943	0.007988558150827885	0.38256749510765076	0.42022693157196045	0.002602148102596402
PRKAA2	0.2834896445274353	0.0680241510272026	0.14891691505908966	0.062083519995212555	0.06665880233049393	0.10759599506855011	0.12492635846138	0.23866420984268188	0.0037832483649253845	0.016062408685684204	0.010001066140830517	0.1534854769706726	0.06669948250055313	0.13943742215633392	0.014096690341830254	0.002130449516698718	0.04577618092298508	0.08164884150028229	0.07184020429849625	0.17707620561122894	0.19503141939640045	0.27742302417755127	0.06429906189441681	0.07531877607107162	0.011995822191238403	0.6020326614379883	0.2220810204744339	0.04932835325598717
DNMT3B	0.38317492604255676	0.05336381494998932	0.1617758721113205	0.17902109026908875	0.0671573206782341	0.2051209807395935	0.17707718908786774	0.28687533736228943	0.007116218097507954	0.017129680141806602	0.011902330443263054	0.2204446643590927	0.161460742354393	0.12125720083713531	0.037318356335163116	0.00556284049525857	0.11817148327827454	0.06373193860054016	0.1368827074766159	0.2033289670944214	0.21927575767040253	0.34546011686325073	0.15426452457904816	0.14286230504512787	0.10757303237915039	0.43827638030052185	0.3830033242702484	0.030563104897737503
PRMT1	0.4928697645664215	0.02790185436606407	0.2136513888835907	0.12587714195251465	0.08286599069833755	0.22741520404815674	0.1529446691274643	0.13373804092407227	0.001338465022854507	0.0020892603788524866	0.0029361506458371878	0.0844806581735611	0.06410519033670425	0.03393203020095825	0.036332663148641586	0.001032221713103354	0.062750443816185	0.052607402205467224	0.05529477074742317	0.07119601219892502	0.03229174390435219	0.2774007320404053	0.059856705367565155	0.16561470925807953	0.007663520518690348	0.6935586929321289	0.20112669467926025	0.009649943560361862
BRPF1	0.25574713945388794	0.06259176135063171	0.3481198847293854	0.21023721992969513	0.08450333774089813	0.241665780544281	0.15959632396697998	0.3473562002182007	0.026296095922589302	0.029296686872839928	0.02813594788312912	0.12200012803077698	0.07216864824295044	0.06240508332848549	0.04548617824912071	0.006921134423464537	0.09432733803987503	0.10059937834739685	0.14755232632160187	0.1975480318069458	0.08079434186220169	0.2277623564004898	0.05537106469273567	0.23451365530490875	0.046095285564661026	0.6183554530143738	0.20288175344467163	0.028534136712551117
YWHAG	0.40645891427993774	0.06156254559755325	0.19882480800151825	0.0686497837305069	0.0833946019411087	0.10913845896720886	0.16739961504936218	0.38111963868141174	0.0027077558916062117	0.011989623308181763	0.008312192745506763	0.28022441267967224	0.11247949302196503	0.1992182731628418	0.017008382827043533	0.0017217325512319803	0.08092664182186127	0.07459165900945663	0.1404237151145935	0.26451799273490906	0.1176135390996933	0.3719758987426758	0.13965268433094025	0.17995485663414001	0.028987931087613106	0.39234650135040283	0.16131989657878876	0.04580027237534523
CHD1	0.4326838552951813	0.03320726752281189	0.3365685045719147	0.20866166055202484	0.1311548352241516	0.3320692777633667	0.15755043923854828	0.20853322744369507	0.004812236409634352	0.010184567421674728	0.01124561671167612	0.13191738724708557	0.0708630308508873	0.07275263220071793	0.05477974936366081	0.014186916872859001	0.17806480824947357	0.09189856797456741	0.1357838213443756	0.1658676564693451	0.03535783663392067	0.25754833221435547	0.1408528834581375	0.15558204054832458	0.049457043409347534	0.526881754398346	0.40035682916641235	0.047195401042699814
NEDD4	0.6835708618164062	0.10201313346624374	0.19972386956214905	0.13871681690216064	0.07903653383255005	0.2739675045013428	0.087262362241745	0.33529314398765564	0.01654861308634281	0.006004893220961094	0.007999296300113201	0.18688249588012695	0.15071497857570648	0.07432112097740173	0.0437251441180706	0.07594107836484909	0.21203593909740448	0.07752804458141327	0.17615114152431488	0.22022615373134613	0.04180991277098656	0.20773319900035858	0.10860870778560638	0.16987384855747223	0.07372482120990753	0.40531182289123535	0.1687096655368805	0.022587869316339493
UHRF2	0.6181735396385193	0.05371095612645149	0.12432102859020233	0.0742909386754036	0.1390203833580017	0.47810736298561096	0.10720271617174149	0.15885744988918304	0.0020942818373441696	0.0032009752467274666	0.002657015575096011	0.1541532278060913	0.1502244919538498	0.08604743331670761	0.04705435037612915	0.007390823680907488	0.13367225229740143	0.04391317442059517	0.07760116457939148	0.17403501272201538	0.026638351380825043	0.17916762828826904	0.07634032517671585	0.08737771958112717	0.02732023596763611	0.27300161123275757	0.3642134666442871	0.022381866350769997
HDAC3	0.6840254664421082	0.015600297600030899	0.12801599502563477	0.3490198254585266	0.025075014680624008	0.18323054909706116	0.06201149895787239	0.23304009437561035	0.01018218882381916	0.00035259235301055014	0.00036796717904508114	0.2104845494031906	0.01501086913049221	0.02108772099018097	0.014668960124254227	0.0013967495178803802	0.12682117521762848	0.13347333669662476	0.10873289406299591	0.11372215300798416	0.0049704876728355885	0.2059069722890854	0.05750468745827675	0.1208169087767601	0.02137100137770176	0.5628105998039246	0.05472521111369133	0.006337461993098259
HDAC11	0.4703618884086609	0.11311300843954086	0.3489220440387726	0.3699533939361572	0.14550450444221497	0.2475258708000183	0.11032193154096603	0.15918892621994019	0.012962679378688335	0.0040235863998532295	0.002502147573977709	0.09370316565036774	0.10629785060882568	0.05272366851568222	0.04369954764842987	0.005803503096103668	0.12191187590360641	0.04121563583612442	0.12865985929965973	0.28680989146232605	0.04499628022313118	0.2450954020023346	0.10565311461687088	0.15801459550857544	0.057115085422992706	0.37660202383995056	0.3062495291233063	0.007816014811396599
TET2	0.5177136063575745	0.0707022026181221	0.13525927066802979	0.04154288023710251	0.057943202555179596	0.14082151651382446	0.16868773102760315	0.17327360808849335	0.003787006251513958	0.003952571656554937	0.003870374523103237	0.09789230674505234	0.07093770802021027	0.11381068825721741	0.013041917234659195	0.0008446322754025459	0.05053694546222687	0.05455102026462555	0.06052670255303383	0.1624622642993927	0.0660741925239563	0.23736660182476044	0.06419961899518967	0.15042705833911896	0.008289512246847153	0.48290425539016724	0.31153032183647156	0.036807458847761154
RPS6KA5	0.5703898072242737	0.09610182046890259	0.11718735098838806	0.057686835527420044	0.06617577373981476	0.1474989652633667	0.08603189140558243	0.14698638021945953	0.0014026686549186707	0.0036545470356941223	0.0017372063593938947	0.15697461366653442	0.08997825533151627	0.1248800978064537	0.029939686879515648	0.0022706103045493364	0.10833705216646194	0.1036689504981041	0.09047036617994308	0.17513936758041382	0.08248578011989594	0.29484784603118896	0.1343611627817154	0.05671897158026695	0.014079642482101917	0.42409664392471313	0.33397176861763	0.04236925020813942
PRKAB1	0.2222835123538971	0.025901753455400467	0.23575285077095032	0.14996404945850372	0.03243790939450264	0.137214794754982	0.1285289227962494	0.06842394173145294	0.0006128813256509602	0.0024855658411979675	0.001051466097123921	0.030125215649604797	0.01919238083064556	0.029054313898086548	0.03158249333500862	0.0002841089153662324	0.06649155914783478	0.08703207224607468	0.062101203948259354	0.17750056087970734	0.08513323962688446	0.3224242329597473	0.0413862019777298	0.034490033984184265	0.005399973597377539	0.5870612263679504	0.20034310221672058	0.009664117358624935
EHMT1	0.5544074177742004	0.0688517838716507	0.15507200360298157	0.07857615500688553	0.041553910821676254	0.7458152770996094	0.054826896637678146	0.16234822571277618	0.001015002140775323	0.00029641823493875563	0.00035329844104126096	0.11167611926794052	0.07513461261987686	0.04206989333033562	0.01765131577849388	0.01810671016573906	0.07255596667528152	0.04954831674695015	0.08638978749513626	0.13647818565368652	0.002680442528799176	0.11856754124164581	0.04218883812427521	0.07902074605226517	0.016330435872077942	0.23963004350662231	0.0853469967842102	0.007404521107673645
EYA1	0.8134242296218872	0.06470300257205963	0.05368584394454956	0.017634671181440353	0.07043212652206421	0.3126981556415558	0.04173712432384491	0.12444005906581879	0.0003623545344453305	0.00013326361658982933	0.00021274489699862897	0.1359926164150238	0.08853776752948761	0.046373914927244186	0.00876572448760271	0.0017443980323150754	0.07641223818063736	0.03211415559053421	0.0492992028594017	0.11465524882078171	0.004052368458360434	0.1704346239566803	0.04544121026992798	0.07430532574653625	0.0038211317732930183	0.3291616439819336	0.210026815533638	0.00849181693047285
