filename,if_plate_id,position,sample,locations,antibody,ensembl_ids,gene_names
B2AI_1_untreated_C1_R1_,B2AI_1_untreated,C1,R1,,CAB079904,ENSG00000187555,
B2AI_1_untreated_C1_R2_,B2AI_1_untreated,C1,R2,,CAB079904,ENSG00000187555,
B2AI_1_untreated_C1_R3_,B2AI_1_untreated,C1,R3,,CAB079904,ENSG00000187555,
B2AI_1_untreated_C1_R5_,B2AI_1_untreated,C1,R5,,CAB079904,ENSG00000187555,
B2AI_1_untreated_C1_R6_,B2AI_1_untreated,C1,R6,,CAB079904,ENSG00000187555,
B2AI_1_untreated_C1_R7_,B2AI_1_untreated,C1,R7,,CAB079904,ENSG00000187555,
B2AI_1_untreated_C1_R8_,B2AI_1_untreated,C1,R8,,CAB079904,ENSG00000187555,
B2AI_1_untreated_G9_R1_,B2AI_1_untreated,G9,R1,,CAB079921,ENSG00000186298,
B2AI_1_untreated_G9_R2_,B2AI_1_untreated,G9,R2,,CAB079921,ENSG00000186298,
B2AI_1_untreated_G9_R3_,B2AI_1_untreated,G9,R3,,CAB079921,ENSG00000186298,
B2AI_1_untreated_G9_R4_,B2AI_1_untreated,G9,R4,,CAB079921,ENSG00000186298,
B2AI_1_untreated_G9_R5_,B2AI_1_untreated,G9,R5,,CAB079921,ENSG00000186298,
B2AI_1_untreated_G9_R6_,B2AI_1_untreated,G9,R6,,CAB079921,ENSG00000186298,
B2AI_1_untreated_G9_R7_,B2AI_1_untreated,G9,R7,,CAB079921,ENSG00000186298,
B2AI_1_untreated_G9_R8_,B2AI_1_untreated,G9,R8,,CAB079921,ENSG00000186298,
B2AI_1_untreated_E2_R1_,B2AI_1_untreated,E2,R1,,CAB080425,ENSG00000108773,
B2AI_1_untreated_E2_R2_,B2AI_1_untreated,E2,R2,,CAB080425,ENSG00000108773,
B2AI_1_untreated_E2_R3_,B2AI_1_untreated,E2,R3,,CAB080425,ENSG00000108773,
B2AI_1_untreated_E2_R4_,B2AI_1_untreated,E2,R4,,CAB080425,ENSG00000108773,
B2AI_1_untreated_E2_R5_,B2AI_1_untreated,E2,R5,,CAB080425,ENSG00000108773,
B2AI_1_untreated_E2_R6_,B2AI_1_untreated,E2,R6,,CAB080425,ENSG00000108773,
B2AI_1_untreated_E2_R7_,B2AI_1_untreated,E2,R7,,CAB080425,ENSG00000108773,
B2AI_1_untreated_E2_R8_,B2AI_1_untreated,E2,R8,,CAB080425,ENSG00000108773,
B2AI_1_untreated_A4_R1_,B2AI_1_untreated,A4,R1,,CAB080426,ENSG00000147099,
B2AI_1_untreated_A4_R2_,B2AI_1_untreated,A4,R2,,CAB080426,ENSG00000147099,
B2AI_1_untreated_A4_R3_,B2AI_1_untreated,A4,R3,,CAB080426,ENSG00000147099,
B2AI_1_untreated_A4_R4_,B2AI_1_untreated,A4,R4,,CAB080426,ENSG00000147099,
B2AI_1_untreated_A4_R5_,B2AI_1_untreated,A4,R5,,CAB080426,ENSG00000147099,
B2AI_1_untreated_A4_R6_,B2AI_1_untreated,A4,R6,,CAB080426,ENSG00000147099,
B2AI_1_untreated_A4_R7_,B2AI_1_untreated,A4,R7,,CAB080426,ENSG00000147099,
B2AI_1_untreated_A4_R8_,B2AI_1_untreated,A4,R8,,CAB080426,ENSG00000147099,
B2AI_1_untreated_D4_R2_,B2AI_1_untreated,D4,R2,,CAB080427,ENSG00000163517,
B2AI_1_untreated_D4_R3_,B2AI_1_untreated,D4,R3,,CAB080427,ENSG00000163517,
B2AI_1_untreated_D4_R4_,B2AI_1_untreated,D4,R4,,CAB080427,ENSG00000163517,
B2AI_1_untreated_D4_R5_,B2AI_1_untreated,D4,R5,,CAB080427,ENSG00000163517,
B2AI_1_untreated_D4_R6_,B2AI_1_untreated,D4,R6,,CAB080427,ENSG00000163517,
B2AI_1_untreated_D4_R7_,B2AI_1_untreated,D4,R7,,CAB080427,ENSG00000163517,
B2AI_1_untreated_D4_R8_,B2AI_1_untreated,D4,R8,,CAB080427,ENSG00000163517,
B2AI_1_untreated_B3_R1_,B2AI_1_untreated,B3,R1,,CAB080428,ENSG00000116478,
B2AI_1_untreated_B3_R2_,B2AI_1_untreated,B3,R2,,CAB080428,ENSG00000116478,
B2AI_1_untreated_B3_R3_,B2AI_1_untreated,B3,R3,,CAB080428,ENSG00000116478,
B2AI_1_untreated_B3_R4_,B2AI_1_untreated,B3,R4,,CAB080428,ENSG00000116478,
B2AI_1_untreated_B3_R5_,B2AI_1_untreated,B3,R5,,CAB080428,ENSG00000116478,
B2AI_1_untreated_B3_R6_,B2AI_1_untreated,B3,R6,,CAB080428,ENSG00000116478,
B2AI_1_untreated_B3_R7_,B2AI_1_untreated,B3,R7,,CAB080428,ENSG00000116478,
B2AI_1_untreated_B3_R8_,B2AI_1_untreated,B3,R8,,CAB080428,ENSG00000116478,
B2AI_1_untreated_D10_R1_,B2AI_1_untreated,D10,R1,,CAB080429,ENSG00000156983,
B2AI_1_untreated_D10_R2_,B2AI_1_untreated,D10,R2,,CAB080429,ENSG00000156983,
B2AI_1_untreated_D10_R3_,B2AI_1_untreated,D10,R3,,CAB080429,ENSG00000156983,
B2AI_1_untreated_D10_R4_,B2AI_1_untreated,D10,R4,,CAB080429,ENSG00000156983,
B2AI_1_untreated_D10_R5_,B2AI_1_untreated,D10,R5,,CAB080429,ENSG00000156983,
B2AI_1_untreated_D10_R6_,B2AI_1_untreated,D10,R6,,CAB080429,ENSG00000156983,
B2AI_1_untreated_D10_R7_,B2AI_1_untreated,D10,R7,,CAB080429,ENSG00000156983,
B2AI_1_untreated_D10_R8_,B2AI_1_untreated,D10,R8,,CAB080429,ENSG00000156983,
B2AI_1_untreated_A8_R1_,B2AI_1_untreated,A8,R1,,CAB080430,ENSG00000130816,
B2AI_1_untreated_A8_R2_,B2AI_1_untreated,A8,R2,,CAB080430,ENSG00000130816,
B2AI_1_untreated_A8_R3_,B2AI_1_untreated,A8,R3,,CAB080430,ENSG00000130816,
B2AI_1_untreated_A8_R4_,B2AI_1_untreated,A8,R4,,CAB080430,ENSG00000130816,
B2AI_1_untreated_A8_R5_,B2AI_1_untreated,A8,R5,,CAB080430,ENSG00000130816,
B2AI_1_untreated_A8_R6_,B2AI_1_untreated,A8,R6,,CAB080430,ENSG00000130816,
B2AI_1_untreated_A8_R7_,B2AI_1_untreated,A8,R7,,CAB080430,ENSG00000130816,
B2AI_1_untreated_A8_R8_,B2AI_1_untreated,A8,R8,,CAB080430,ENSG00000130816,
B2AI_1_untreated_H3_R1_,B2AI_1_untreated,H3,R1,,CAB080431,ENSG00000061273,
B2AI_1_untreated_H3_R2_,B2AI_1_untreated,H3,R2,,CAB080431,ENSG00000061273,
B2AI_1_untreated_H3_R3_,B2AI_1_untreated,H3,R3,,CAB080431,ENSG00000061273,
B2AI_1_untreated_H3_R4_,B2AI_1_untreated,H3,R4,,CAB080431,ENSG00000061273,
B2AI_1_untreated_H3_R5_,B2AI_1_untreated,H3,R5,,CAB080431,ENSG00000061273,
B2AI_1_untreated_H3_R6_,B2AI_1_untreated,H3,R6,,CAB080431,ENSG00000061273,
B2AI_1_untreated_H3_R7_,B2AI_1_untreated,H3,R7,,CAB080431,ENSG00000061273,
B2AI_1_untreated_H3_R8_,B2AI_1_untreated,H3,R8,,CAB080431,ENSG00000061273,
B2AI_1_untreated_B2_R1_,B2AI_1_untreated,B2,R1,,HPA001023,ENSG00000156531,
B2AI_1_untreated_B2_R2_,B2AI_1_untreated,B2,R2,,HPA001023,ENSG00000156531,
B2AI_1_untreated_B2_R3_,B2AI_1_untreated,B2,R3,,HPA001023,ENSG00000156531,
B2AI_1_untreated_B2_R4_,B2AI_1_untreated,B2,R4,,HPA001023,ENSG00000156531,
B2AI_1_untreated_B2_R5_,B2AI_1_untreated,B2,R5,,HPA001023,ENSG00000156531,
B2AI_1_untreated_B2_R6_,B2AI_1_untreated,B2,R6,,HPA001023,ENSG00000156531,
B2AI_1_untreated_B2_R7_,B2AI_1_untreated,B2,R7,,HPA001023,ENSG00000156531,
B2AI_1_untreated_B2_R8_,B2AI_1_untreated,B2,R8,,HPA001023,ENSG00000156531,
B2AI_1_untreated_G10_R1_,B2AI_1_untreated,G10,R1,,HPA001075,ENSG00000147133,
B2AI_1_untreated_G10_R2_,B2AI_1_untreated,G10,R2,,HPA001075,ENSG00000147133,
B2AI_1_untreated_G10_R3_,B2AI_1_untreated,G10,R3,,HPA001075,ENSG00000147133,
B2AI_1_untreated_G10_R4_,B2AI_1_untreated,G10,R4,,HPA001075,ENSG00000147133,
B2AI_1_untreated_G10_R5_,B2AI_1_untreated,G10,R5,,HPA001075,ENSG00000147133,
B2AI_1_untreated_G10_R6_,B2AI_1_untreated,G10,R6,,HPA001075,ENSG00000147133,
B2AI_1_untreated_G10_R7_,B2AI_1_untreated,G10,R7,,HPA001075,ENSG00000147133,
B2AI_1_untreated_G10_R8_,B2AI_1_untreated,G10,R8,,HPA001075,ENSG00000147133,
B2AI_1_untreated_D6_R1_,B2AI_1_untreated,D6,R1,,HPA001780,ENSG00000100784,
B2AI_1_untreated_D6_R2_,B2AI_1_untreated,D6,R2,,HPA001780,ENSG00000100784,
B2AI_1_untreated_D6_R3_,B2AI_1_untreated,D6,R3,,HPA001780,ENSG00000100784,
B2AI_1_untreated_D6_R4_,B2AI_1_untreated,D6,R4,,HPA001780,ENSG00000100784,
B2AI_1_untreated_D6_R5_,B2AI_1_untreated,D6,R5,,HPA001780,ENSG00000100784,
B2AI_1_untreated_D6_R6_,B2AI_1_untreated,D6,R6,,HPA001780,ENSG00000100784,
B2AI_1_untreated_D6_R7_,B2AI_1_untreated,D6,R7,,HPA001780,ENSG00000100784,
B2AI_1_untreated_D6_R8_,B2AI_1_untreated,D6,R8,,HPA001780,ENSG00000100784,
B2AI_1_untreated_C8_R1_,B2AI_1_untreated,C8,R1,,HPA001803,ENSG00000088305,
B2AI_1_untreated_C8_R2_,B2AI_1_untreated,C8,R2,,HPA001803,ENSG00000088305,
B2AI_1_untreated_C8_R3_,B2AI_1_untreated,C8,R3,,HPA001803,ENSG00000088305,
B2AI_1_untreated_C8_R4_,B2AI_1_untreated,C8,R4,,HPA001803,ENSG00000088305,
B2AI_1_untreated_C8_R5_,B2AI_1_untreated,C8,R5,,HPA001803,ENSG00000088305,
B2AI_1_untreated_C8_R6_,B2AI_1_untreated,C8,R6,,HPA001803,ENSG00000088305,
B2AI_1_untreated_C8_R7_,B2AI_1_untreated,C8,R7,,HPA001803,ENSG00000088305,
B2AI_1_untreated_H6_R1_,B2AI_1_untreated,H6,R1,,HPA001890,ENSG00000163932,
B2AI_1_untreated_H6_R2_,B2AI_1_untreated,H6,R2,,HPA001890,ENSG00000163932,
B2AI_1_untreated_H6_R3_,B2AI_1_untreated,H6,R3,,HPA001890,ENSG00000163932,
B2AI_1_untreated_H6_R5_,B2AI_1_untreated,H6,R5,,HPA001890,ENSG00000163932,
B2AI_1_untreated_H6_R6_,B2AI_1_untreated,H6,R6,,HPA001890,ENSG00000163932,
B2AI_1_untreated_H6_R7_,B2AI_1_untreated,H6,R7,,HPA001890,ENSG00000163932,
B2AI_1_untreated_H6_R8_,B2AI_1_untreated,H6,R8,,HPA001890,ENSG00000163932,
B2AI_1_untreated_H5_R1_,B2AI_1_untreated,H5,R1,,HPA002636,ENSG00000087586,
B2AI_1_untreated_H5_R2_,B2AI_1_untreated,H5,R2,,HPA002636,ENSG00000087586,
B2AI_1_untreated_H5_R3_,B2AI_1_untreated,H5,R3,,HPA002636,ENSG00000087586,
B2AI_1_untreated_H5_R4_,B2AI_1_untreated,H5,R4,,HPA002636,ENSG00000087586,
B2AI_1_untreated_H5_R5_,B2AI_1_untreated,H5,R5,,HPA002636,ENSG00000087586,
B2AI_1_untreated_H5_R6_,B2AI_1_untreated,H5,R6,,HPA002636,ENSG00000087586,
B2AI_1_untreated_H5_R7_,B2AI_1_untreated,H5,R7,,HPA002636,ENSG00000087586,
B2AI_1_untreated_G2_R1_,B2AI_1_untreated,G2,R1,,HPA003128,ENSG00000100393,
B2AI_1_untreated_G2_R2_,B2AI_1_untreated,G2,R2,,HPA003128,ENSG00000100393,
B2AI_1_untreated_G2_R3_,B2AI_1_untreated,G2,R3,,HPA003128,ENSG00000100393,
B2AI_1_untreated_G2_R4_,B2AI_1_untreated,G2,R4,,HPA003128,ENSG00000100393,
B2AI_1_untreated_G2_R5_,B2AI_1_untreated,G2,R5,,HPA003128,ENSG00000100393,
B2AI_1_untreated_G2_R6_,B2AI_1_untreated,G2,R6,,HPA003128,ENSG00000100393,
B2AI_1_untreated_G2_R7_,B2AI_1_untreated,G2,R7,,HPA003128,ENSG00000100393,
B2AI_1_untreated_G2_R8_,B2AI_1_untreated,G2,R8,,HPA003128,ENSG00000100393,
B2AI_1_untreated_G3_R1_,B2AI_1_untreated,G3,R1,,HPA003714,ENSG00000094631,
B2AI_1_untreated_G3_R2_,B2AI_1_untreated,G3,R2,,HPA003714,ENSG00000094631,
B2AI_1_untreated_G3_R3_,B2AI_1_untreated,G3,R3,,HPA003714,ENSG00000094631,
B2AI_1_untreated_G3_R4_,B2AI_1_untreated,G3,R4,,HPA003714,ENSG00000094631,
B2AI_1_untreated_G3_R5_,B2AI_1_untreated,G3,R5,,HPA003714,ENSG00000094631,
B2AI_1_untreated_G3_R6_,B2AI_1_untreated,G3,R6,,HPA003714,ENSG00000094631,
B2AI_1_untreated_G3_R7_,B2AI_1_untreated,G3,R7,,HPA003714,ENSG00000094631,
B2AI_1_untreated_G3_R8_,B2AI_1_untreated,G3,R8,,HPA003714,ENSG00000094631,
B2AI_1_untreated_G7_R2_,B2AI_1_untreated,G7,R2,,HPA004246,ENSG00000106617,
B2AI_1_untreated_G7_R3_,B2AI_1_untreated,G7,R3,,HPA004246,ENSG00000106617,
B2AI_1_untreated_G7_R4_,B2AI_1_untreated,G7,R4,,HPA004246,ENSG00000106617,
B2AI_1_untreated_G7_R5_,B2AI_1_untreated,G7,R5,,HPA004246,ENSG00000106617,
B2AI_1_untreated_G7_R6_,B2AI_1_untreated,G7,R6,,HPA004246,ENSG00000106617,
B2AI_1_untreated_G7_R7_,B2AI_1_untreated,G7,R7,,HPA004246,ENSG00000106617,
B2AI_1_untreated_G7_R8_,B2AI_1_untreated,G7,R8,,HPA004246,ENSG00000106617,
B2AI_1_untreated_D7_R1_,B2AI_1_untreated,D7,R1,,HPA004247,ENSG00000111725,
B2AI_1_untreated_D7_R2_,B2AI_1_untreated,D7,R2,,HPA004247,ENSG00000111725,
B2AI_1_untreated_D7_R3_,B2AI_1_untreated,D7,R3,,HPA004247,ENSG00000111725,
B2AI_1_untreated_D7_R4_,B2AI_1_untreated,D7,R4,,HPA004247,ENSG00000111725,
B2AI_1_untreated_D7_R5_,B2AI_1_untreated,D7,R5,,HPA004247,ENSG00000111725,
B2AI_1_untreated_D7_R6_,B2AI_1_untreated,D7,R6,,HPA004247,ENSG00000111725,
B2AI_1_untreated_D7_R7_,B2AI_1_untreated,D7,R7,,HPA004247,ENSG00000111725,
B2AI_1_untreated_D7_R8_,B2AI_1_untreated,D7,R8,,HPA004247,ENSG00000111725,
B2AI_1_untreated_E1_R2_,B2AI_1_untreated,E1,R2,,HPA004840,ENSG00000012048,
B2AI_1_untreated_E1_R3_,B2AI_1_untreated,E1,R3,,HPA004840,ENSG00000012048,
B2AI_1_untreated_E1_R4_,B2AI_1_untreated,E1,R4,,HPA004840,ENSG00000012048,
B2AI_1_untreated_E1_R5_,B2AI_1_untreated,E1,R5,,HPA004840,ENSG00000012048,
B2AI_1_untreated_E1_R6_,B2AI_1_untreated,E1,R6,,HPA004840,ENSG00000012048,
B2AI_1_untreated_E1_R7_,B2AI_1_untreated,E1,R7,,HPA004840,ENSG00000012048,
B2AI_1_untreated_G11_R1_,B2AI_1_untreated,G11,R1,,HPA004902,ENSG00000122565,
B2AI_1_untreated_G11_R2_,B2AI_1_untreated,G11,R2,,HPA004902,ENSG00000122565,
B2AI_1_untreated_G11_R3_,B2AI_1_untreated,G11,R3,,HPA004902,ENSG00000122565,
B2AI_1_untreated_G11_R4_,B2AI_1_untreated,G11,R4,,HPA004902,ENSG00000122565,
B2AI_1_untreated_G11_R6_,B2AI_1_untreated,G11,R6,,HPA004902,ENSG00000122565,
B2AI_1_untreated_G11_R7_,B2AI_1_untreated,G11,R7,,HPA004902,ENSG00000122565,
B2AI_1_untreated_G11_R8_,B2AI_1_untreated,G11,R8,,HPA004902,ENSG00000122565,
B2AI_1_untreated_A3_R2_,B2AI_1_untreated,A3,R2,,HPA006104,ENSG00000156650,
B2AI_1_untreated_A3_R3_,B2AI_1_untreated,A3,R3,,HPA006104,ENSG00000156650,
B2AI_1_untreated_A3_R4_,B2AI_1_untreated,A3,R4,,HPA006104,ENSG00000156650,
B2AI_1_untreated_A3_R5_,B2AI_1_untreated,A3,R5,,HPA006104,ENSG00000156650,
B2AI_1_untreated_A3_R7_,B2AI_1_untreated,A3,R7,,HPA006104,ENSG00000156650,
B2AI_1_untreated_A3_R8_,B2AI_1_untreated,A3,R8,,HPA006104,ENSG00000156650,
B2AI_1_untreated_F6_R1_,B2AI_1_untreated,F6,R1,,HPA006563,ENSG00000154229,
B2AI_1_untreated_F6_R2_,B2AI_1_untreated,F6,R2,,HPA006563,ENSG00000154229,
B2AI_1_untreated_F6_R3_,B2AI_1_untreated,F6,R3,,HPA006563,ENSG00000154229,
B2AI_1_untreated_F6_R4_,B2AI_1_untreated,F6,R4,,HPA006563,ENSG00000154229,
B2AI_1_untreated_F6_R5_,B2AI_1_untreated,F6,R5,,HPA006563,ENSG00000154229,
B2AI_1_untreated_F6_R6_,B2AI_1_untreated,F6,R6,,HPA006563,ENSG00000154229,
B2AI_1_untreated_F6_R7_,B2AI_1_untreated,F6,R7,,HPA006563,ENSG00000154229,
B2AI_1_untreated_F6_R8_,B2AI_1_untreated,F6,R8,,HPA006563,ENSG00000154229,
B2AI_1_untreated_B11_R1_,B2AI_1_untreated,B11,R1,,HPA008445,ENSG00000108953,
B2AI_1_untreated_B11_R2_,B2AI_1_untreated,B11,R2,,HPA008445,ENSG00000108953,
B2AI_1_untreated_B11_R3_,B2AI_1_untreated,B11,R3,,HPA008445,ENSG00000108953,
B2AI_1_untreated_B11_R4_,B2AI_1_untreated,B11,R4,,HPA008445,ENSG00000108953,
B2AI_1_untreated_B11_R5_,B2AI_1_untreated,B11,R5,,HPA008445,ENSG00000108953,
B2AI_1_untreated_B11_R6_,B2AI_1_untreated,B11,R6,,HPA008445,ENSG00000108953,
B2AI_1_untreated_B11_R7_,B2AI_1_untreated,B11,R7,,HPA008445,ENSG00000108953,
B2AI_1_untreated_B11_R8_,B2AI_1_untreated,B11,R8,,HPA008445,ENSG00000108953,
B2AI_1_untreated_E4_R1_,B2AI_1_untreated,E4,R1,,HPA011165,ENSG00000068903,
B2AI_1_untreated_E4_R2_,B2AI_1_untreated,E4,R2,,HPA011165,ENSG00000068903,
B2AI_1_untreated_E4_R3_,B2AI_1_untreated,E4,R3,,HPA011165,ENSG00000068903,
B2AI_1_untreated_E4_R4_,B2AI_1_untreated,E4,R4,,HPA011165,ENSG00000068903,
B2AI_1_untreated_E4_R5_,B2AI_1_untreated,E4,R5,,HPA011165,ENSG00000068903,
B2AI_1_untreated_E4_R6_,B2AI_1_untreated,E4,R6,,HPA011165,ENSG00000068903,
B2AI_1_untreated_E4_R7_,B2AI_1_untreated,E4,R7,,HPA011165,ENSG00000068903,
B2AI_1_untreated_E4_R8_,B2AI_1_untreated,E4,R8,,HPA011165,ENSG00000068903,
B2AI_1_untreated_C11_R1_,B2AI_1_untreated,C11,R1,,HPA011212,ENSG00000166913,
B2AI_1_untreated_C11_R2_,B2AI_1_untreated,C11,R2,,HPA011212,ENSG00000166913,
B2AI_1_untreated_C11_R3_,B2AI_1_untreated,C11,R3,,HPA011212,ENSG00000166913,
B2AI_1_untreated_C11_R4_,B2AI_1_untreated,C11,R4,,HPA011212,ENSG00000166913,
B2AI_1_untreated_C11_R5_,B2AI_1_untreated,C11,R5,,HPA011212,ENSG00000166913,
B2AI_1_untreated_C11_R6_,B2AI_1_untreated,C11,R6,,HPA011212,ENSG00000166913,
B2AI_1_untreated_C11_R7_,B2AI_1_untreated,C11,R7,,HPA011212,ENSG00000166913,
B2AI_1_untreated_C3_R1_,B2AI_1_untreated,C3,R1,,HPA011727,ENSG00000196591,
B2AI_1_untreated_C3_R2_,B2AI_1_untreated,C3,R2,,HPA011727,ENSG00000196591,
B2AI_1_untreated_C3_R3_,B2AI_1_untreated,C3,R3,,HPA011727,ENSG00000196591,
B2AI_1_untreated_C3_R4_,B2AI_1_untreated,C3,R4,,HPA011727,ENSG00000196591,
B2AI_1_untreated_C3_R5_,B2AI_1_untreated,C3,R5,,HPA011727,ENSG00000196591,
B2AI_1_untreated_C3_R6_,B2AI_1_untreated,C3,R6,,HPA011727,ENSG00000196591,
B2AI_1_untreated_C3_R7_,B2AI_1_untreated,C3,R7,,HPA011727,ENSG00000196591,
B2AI_1_untreated_C3_R8_,B2AI_1_untreated,C3,R8,,HPA011727,ENSG00000196591,
B2AI_1_untreated_E10_R1_,B2AI_1_untreated,E10,R1,,HPA012008,ENSG00000111642,
B2AI_1_untreated_E10_R2_,B2AI_1_untreated,E10,R2,,HPA012008,ENSG00000111642,
B2AI_1_untreated_E10_R3_,B2AI_1_untreated,E10,R3,,HPA012008,ENSG00000111642,
B2AI_1_untreated_E10_R4_,B2AI_1_untreated,E10,R4,,HPA012008,ENSG00000111642,
B2AI_1_untreated_E10_R5_,B2AI_1_untreated,E10,R5,,HPA012008,ENSG00000111642,
B2AI_1_untreated_E10_R6_,B2AI_1_untreated,E10,R6,,HPA012008,ENSG00000111642,
B2AI_1_untreated_E10_R7_,B2AI_1_untreated,E10,R7,,HPA012008,ENSG00000111642,
B2AI_1_untreated_E10_R8_,B2AI_1_untreated,E10,R8,,HPA012008,ENSG00000111642,
B2AI_1_untreated_F4_R1_,B2AI_1_untreated,F4,R1,,HPA016610,ENSG00000120733,
B2AI_1_untreated_F4_R2_,B2AI_1_untreated,F4,R2,,HPA016610,ENSG00000120733,
B2AI_1_untreated_F4_R3_,B2AI_1_untreated,F4,R3,,HPA016610,ENSG00000120733,
B2AI_1_untreated_F4_R4_,B2AI_1_untreated,F4,R4,,HPA016610,ENSG00000120733,
B2AI_1_untreated_F4_R6_,B2AI_1_untreated,F4,R6,,HPA016610,ENSG00000120733,
B2AI_1_untreated_F4_R7_,B2AI_1_untreated,F4,R7,,HPA016610,ENSG00000120733,
B2AI_1_untreated_F4_R8_,B2AI_1_untreated,F4,R8,,HPA016610,ENSG00000120733,
B2AI_1_untreated_C5_R2_,B2AI_1_untreated,C5,R2,,HPA019032,ENSG00000138336,
B2AI_1_untreated_C5_R3_,B2AI_1_untreated,C5,R3,,HPA019032,ENSG00000138336,
B2AI_1_untreated_C5_R4_,B2AI_1_untreated,C5,R4,,HPA019032,ENSG00000138336,
B2AI_1_untreated_C5_R5_,B2AI_1_untreated,C5,R5,,HPA019032,ENSG00000138336,
B2AI_1_untreated_C5_R6_,B2AI_1_untreated,C5,R6,,HPA019032,ENSG00000138336,
B2AI_1_untreated_C5_R7_,B2AI_1_untreated,C5,R7,,HPA019032,ENSG00000138336,
B2AI_1_untreated_C5_R8_,B2AI_1_untreated,C5,R8,,HPA019032,ENSG00000138336,
B2AI_1_untreated_C4_R1_,B2AI_1_untreated,C4,R1,,HPA019662,ENSG00000100429,
B2AI_1_untreated_C4_R2_,B2AI_1_untreated,C4,R2,,HPA019662,ENSG00000100429,
B2AI_1_untreated_C4_R3_,B2AI_1_untreated,C4,R3,,HPA019662,ENSG00000100429,
B2AI_1_untreated_C4_R4_,B2AI_1_untreated,C4,R4,,HPA019662,ENSG00000100429,
B2AI_1_untreated_C4_R5_,B2AI_1_untreated,C4,R5,,HPA019662,ENSG00000100429,
B2AI_1_untreated_C4_R7_,B2AI_1_untreated,C4,R7,,HPA019662,ENSG00000100429,
B2AI_1_untreated_C4_R8_,B2AI_1_untreated,C4,R8,,HPA019662,ENSG00000100429,
B2AI_1_untreated_F12_R1_,B2AI_1_untreated,F12,R1,,HPA021152,ENSG00000164951,
B2AI_1_untreated_F12_R3_,B2AI_1_untreated,F12,R3,,HPA021152,ENSG00000164951,
B2AI_1_untreated_F12_R4_,B2AI_1_untreated,F12,R4,,HPA021152,ENSG00000164951,
B2AI_1_untreated_F12_R5_,B2AI_1_untreated,F12,R5,,HPA021152,ENSG00000164951,
B2AI_1_untreated_F12_R6_,B2AI_1_untreated,F12,R6,,HPA021152,ENSG00000164951,
B2AI_1_untreated_F12_R7_,B2AI_1_untreated,F12,R7,,HPA021152,ENSG00000164951,
B2AI_1_untreated_F12_R8_,B2AI_1_untreated,F12,R8,,HPA021152,ENSG00000164951,
B2AI_1_untreated_E12_R1_,B2AI_1_untreated,E12,R1,,HPA021876,ENSG00000011258,
B2AI_1_untreated_E12_R3_,B2AI_1_untreated,E12,R3,,HPA021876,ENSG00000011258,
B2AI_1_untreated_E12_R4_,B2AI_1_untreated,E12,R4,,HPA021876,ENSG00000011258,
B2AI_1_untreated_E12_R5_,B2AI_1_untreated,E12,R5,,HPA021876,ENSG00000011258,
