filename,if_plate_id,position,sample,locations,antibody,ensembl_ids,gene_names
B2AI_1_untreated_E12_R6_,B2AI_1_untreated,E12,R6,,HPA021876,ENSG00000011258,
B2AI_1_untreated_E12_R7_,B2AI_1_untreated,E12,R7,,HPA021876,ENSG00000011258,
B2AI_1_untreated_E12_R8_,B2AI_1_untreated,E12,R8,,HPA021876,ENSG00000011258,
B2AI_1_untreated_B12_R1_,B2AI_1_untreated,B12,R1,,HPA022133,ENSG00000067369,
B2AI_1_untreated_B12_R2_,B2AI_1_untreated,B12,R2,,HPA022133,ENSG00000067369,
B2AI_1_untreated_B12_R3_,B2AI_1_untreated,B12,R3,,HPA022133,ENSG00000067369,
B2AI_1_untreated_B12_R4_,B2AI_1_untreated,B12,R4,,HPA022133,ENSG00000067369,
B2AI_1_untreated_B12_R5_,B2AI_1_untreated,B12,R5,,HPA022133,ENSG00000067369,
B2AI_1_untreated_B12_R6_,B2AI_1_untreated,B12,R6,,HPA022133,ENSG00000067369,
B2AI_1_untreated_B12_R7_,B2AI_1_untreated,B12,R7,,HPA022133,ENSG00000067369,
B2AI_1_untreated_B12_R8_,B2AI_1_untreated,B12,R8,,HPA022133,ENSG00000067369,
B2AI_1_untreated_D12_R2_,B2AI_1_untreated,D12,R2,,HPA022236,ENSG00000153922,
B2AI_1_untreated_D12_R3_,B2AI_1_untreated,D12,R3,,HPA022236,ENSG00000153922,
B2AI_1_untreated_D12_R4_,B2AI_1_untreated,D12,R4,,HPA022236,ENSG00000153922,
B2AI_1_untreated_D12_R5_,B2AI_1_untreated,D12,R5,,HPA022236,ENSG00000153922,
B2AI_1_untreated_D12_R6_,B2AI_1_untreated,D12,R6,,HPA022236,ENSG00000153922,
B2AI_1_untreated_D12_R7_,B2AI_1_untreated,D12,R7,,HPA022236,ENSG00000153922,
B2AI_1_untreated_D12_R8_,B2AI_1_untreated,D12,R8,,HPA022236,ENSG00000153922,
B2AI_1_untreated_F11_R1_,B2AI_1_untreated,F11,R1,,HPA023083,ENSG00000173894,
B2AI_1_untreated_F11_R2_,B2AI_1_untreated,F11,R2,,HPA023083,ENSG00000173894,
B2AI_1_untreated_F11_R3_,B2AI_1_untreated,F11,R3,,HPA023083,ENSG00000173894,
B2AI_1_untreated_F11_R4_,B2AI_1_untreated,F11,R4,,HPA023083,ENSG00000173894,
B2AI_1_untreated_F11_R5_,B2AI_1_untreated,F11,R5,,HPA023083,ENSG00000173894,
B2AI_1_untreated_F11_R6_,B2AI_1_untreated,F11,R6,,HPA023083,ENSG00000173894,
B2AI_1_untreated_F11_R7_,B2AI_1_untreated,F11,R7,,HPA023083,ENSG00000173894,
B2AI_1_untreated_F11_R8_,B2AI_1_untreated,F11,R8,,HPA023083,ENSG00000173894,
B2AI_1_untreated_E6_R1_,B2AI_1_untreated,E6,R1,,HPA023225,ENSG00000162302,
B2AI_1_untreated_E6_R2_,B2AI_1_untreated,E6,R2,,HPA023225,ENSG00000162302,
B2AI_1_untreated_E6_R3_,B2AI_1_untreated,E6,R3,,HPA023225,ENSG00000162302,
B2AI_1_untreated_E6_R4_,B2AI_1_untreated,E6,R4,,HPA023225,ENSG00000162302,
B2AI_1_untreated_E6_R5_,B2AI_1_untreated,E6,R5,,HPA023225,ENSG00000162302,
B2AI_1_untreated_E6_R6_,B2AI_1_untreated,E6,R6,,HPA023225,ENSG00000162302,
B2AI_1_untreated_E6_R7_,B2AI_1_untreated,E6,R7,,HPA023225,ENSG00000162302,
B2AI_1_untreated_E6_R8_,B2AI_1_untreated,E6,R8,,HPA023225,ENSG00000162302,
B2AI_1_untreated_A2_R12_,B2AI_1_untreated,A2,R12,,HPA023567,ENSG00000188895,
B2AI_1_untreated_A2_R13_,B2AI_1_untreated,A2,R13,,HPA023567,ENSG00000188895,
B2AI_1_untreated_A2_R14_,B2AI_1_untreated,A2,R14,,HPA023567,ENSG00000188895,
B2AI_1_untreated_A2_R15_,B2AI_1_untreated,A2,R15,,HPA023567,ENSG00000188895,
B2AI_1_untreated_A2_R2_,B2AI_1_untreated,A2,R2,,HPA023567,ENSG00000188895,
B2AI_1_untreated_A2_R3_,B2AI_1_untreated,A2,R3,,HPA023567,ENSG00000188895,
B2AI_1_untreated_A2_R5_,B2AI_1_untreated,A2,R5,,HPA023567,ENSG00000188895,
B2AI_1_untreated_A2_R7_,B2AI_1_untreated,A2,R7,,HPA023567,ENSG00000188895,
B2AI_1_untreated_A2_R8_,B2AI_1_untreated,A2,R8,,HPA023567,ENSG00000188895,
B2AI_1_untreated_B8_R1_,B2AI_1_untreated,B8,R1,,HPA026588,ENSG00000119772,
B2AI_1_untreated_B8_R2_,B2AI_1_untreated,B8,R2,,HPA026588,ENSG00000119772,
B2AI_1_untreated_B8_R3_,B2AI_1_untreated,B8,R3,,HPA026588,ENSG00000119772,
B2AI_1_untreated_B8_R4_,B2AI_1_untreated,B8,R4,,HPA026588,ENSG00000119772,
B2AI_1_untreated_B8_R5_,B2AI_1_untreated,B8,R5,,HPA026588,ENSG00000119772,
B2AI_1_untreated_B8_R6_,B2AI_1_untreated,B8,R6,,HPA026588,ENSG00000119772,
B2AI_1_untreated_B8_R7_,B2AI_1_untreated,B8,R7,,HPA026588,ENSG00000119772,
B2AI_1_untreated_B8_R8_,B2AI_1_untreated,B8,R8,,HPA026588,ENSG00000119772,
B2AI_1_untreated_D2_R1_,B2AI_1_untreated,D2,R1,,HPA026633,ENSG00000147854,
B2AI_1_untreated_D2_R3_,B2AI_1_untreated,D2,R3,,HPA026633,ENSG00000147854,
B2AI_1_untreated_D2_R4_,B2AI_1_untreated,D2,R4,,HPA026633,ENSG00000147854,
B2AI_1_untreated_D2_R5_,B2AI_1_untreated,D2,R5,,HPA026633,ENSG00000147854,
B2AI_1_untreated_D2_R6_,B2AI_1_untreated,D2,R6,,HPA026633,ENSG00000147854,
B2AI_1_untreated_D2_R7_,B2AI_1_untreated,D2,R7,,HPA026633,ENSG00000147854,
B2AI_1_untreated_D2_R8_,B2AI_1_untreated,D2,R8,,HPA026633,ENSG00000147854,
B2AI_1_untreated_D11_R1_,B2AI_1_untreated,D11,R1,,HPA026918,ENSG00000170027,
B2AI_1_untreated_D11_R2_,B2AI_1_untreated,D11,R2,,HPA026918,ENSG00000170027,
B2AI_1_untreated_D11_R3_,B2AI_1_untreated,D11,R3,,HPA026918,ENSG00000170027,
B2AI_1_untreated_D11_R4_,B2AI_1_untreated,D11,R4,,HPA026918,ENSG00000170027,
B2AI_1_untreated_D11_R5_,B2AI_1_untreated,D11,R5,,HPA026918,ENSG00000170027,
B2AI_1_untreated_D11_R6_,B2AI_1_untreated,D11,R6,,HPA026918,ENSG00000170027,
B2AI_1_untreated_D11_R7_,B2AI_1_untreated,D11,R7,,HPA026918,ENSG00000170027,
B2AI_1_untreated_D11_R8_,B2AI_1_untreated,D11,R8,,HPA026918,ENSG00000170027,
B2AI_1_untreated_H1_R1_,B2AI_1_untreated,H1,R1,,HPA027956,ENSG00000110395,
B2AI_1_untreated_H1_R2_,B2AI_1_untreated,H1,R2,,HPA027956,ENSG00000110395,
B2AI_1_untreated_H1_R3_,B2AI_1_untreated,H1,R3,,HPA027956,ENSG00000110395,
B2AI_1_untreated_H1_R4_,B2AI_1_untreated,H1,R4,,HPA027956,ENSG00000110395,
B2AI_1_untreated_H1_R5_,B2AI_1_untreated,H1,R5,,HPA027956,ENSG00000110395,
B2AI_1_untreated_H1_R6_,B2AI_1_untreated,H1,R6,,HPA027956,ENSG00000110395,
B2AI_1_untreated_H1_R7_,B2AI_1_untreated,H1,R7,,HPA027956,ENSG00000110395,
B2AI_1_untreated_H1_R8_,B2AI_1_untreated,H1,R8,,HPA027956,ENSG00000110395,
B2AI_1_untreated_B1_R1_,B2AI_1_untreated,B1,R1,,HPA028815,ENSG00000163930,
B2AI_1_untreated_B1_R2_,B2AI_1_untreated,B1,R2,,HPA028815,ENSG00000163930,
B2AI_1_untreated_B1_R3_,B2AI_1_untreated,B1,R3,,HPA028815,ENSG00000163930,
B2AI_1_untreated_B1_R4_,B2AI_1_untreated,B1,R4,,HPA028815,ENSG00000163930,
B2AI_1_untreated_B1_R5_,B2AI_1_untreated,B1,R5,,HPA028815,ENSG00000163930,
B2AI_1_untreated_B1_R6_,B2AI_1_untreated,B1,R6,,HPA028815,ENSG00000163930,
B2AI_1_untreated_B1_R7_,B2AI_1_untreated,B1,R7,,HPA028815,ENSG00000163930,
B2AI_1_untreated_B1_R8_,B2AI_1_untreated,B1,R8,,HPA028815,ENSG00000163930,
B2AI_1_untreated_D9_R1_,B2AI_1_untreated,D9,R1,,HPA028917,ENSG00000104313,
B2AI_1_untreated_D9_R2_,B2AI_1_untreated,D9,R2,,HPA028917,ENSG00000104313,
B2AI_1_untreated_D9_R3_,B2AI_1_untreated,D9,R3,,HPA028917,ENSG00000104313,
B2AI_1_untreated_D9_R4_,B2AI_1_untreated,D9,R4,,HPA028917,ENSG00000104313,
B2AI_1_untreated_D9_R5_,B2AI_1_untreated,D9,R5,,HPA028917,ENSG00000104313,
B2AI_1_untreated_D9_R6_,B2AI_1_untreated,D9,R6,,HPA028917,ENSG00000104313,
B2AI_1_untreated_D9_R7_,B2AI_1_untreated,D9,R7,,HPA028917,ENSG00000104313,
B2AI_1_untreated_D9_R8_,B2AI_1_untreated,D9,R8,,HPA028917,ENSG00000104313,
B2AI_1_untreated_B4_R1_,B2AI_1_untreated,B4,R1,,HPA028926,ENSG00000048052,
B2AI_1_untreated_B4_R2_,B2AI_1_untreated,B4,R2,,HPA028926,ENSG00000048052,
B2AI_1_untreated_B4_R3_,B2AI_1_untreated,B4,R3,,HPA028926,ENSG00000048052,
B2AI_1_untreated_B4_R4_,B2AI_1_untreated,B4,R4,,HPA028926,ENSG00000048052,
B2AI_1_untreated_B4_R5_,B2AI_1_untreated,B4,R5,,HPA028926,ENSG00000048052,
B2AI_1_untreated_B4_R6_,B2AI_1_untreated,B4,R6,,HPA028926,ENSG00000048052,
B2AI_1_untreated_B4_R7_,B2AI_1_untreated,B4,R7,,HPA028926,ENSG00000048052,
B2AI_1_untreated_B4_R8_,B2AI_1_untreated,B4,R8,,HPA028926,ENSG00000048052,
B2AI_1_untreated_A10_R1_,B2AI_1_untreated,A10,R1,,HPA029069,ENSG00000171634,
B2AI_1_untreated_A10_R2_,B2AI_1_untreated,A10,R2,,HPA029069,ENSG00000171634,
B2AI_1_untreated_A10_R3_,B2AI_1_untreated,A10,R3,,HPA029069,ENSG00000171634,
B2AI_1_untreated_A10_R4_,B2AI_1_untreated,A10,R4,,HPA029069,ENSG00000171634,
B2AI_1_untreated_A10_R5_,B2AI_1_untreated,A10,R5,,HPA029069,ENSG00000171634,
B2AI_1_untreated_A10_R6_,B2AI_1_untreated,A10,R6,,HPA029069,ENSG00000171634,
B2AI_1_untreated_A10_R7_,B2AI_1_untreated,A10,R7,,HPA029069,ENSG00000171634,
B2AI_1_untreated_A10_R8_,B2AI_1_untreated,A10,R8,,HPA029069,ENSG00000171634,
B2AI_1_untreated_B6_R1_,B2AI_1_untreated,B6,R1,,HPA030698,ENSG00000177602,
B2AI_1_untreated_B6_R2_,B2AI_1_untreated,B6,R2,,HPA030698,ENSG00000177602,
B2AI_1_untreated_B6_R3_,B2AI_1_untreated,B6,R3,,HPA030698,ENSG00000177602,
B2AI_1_untreated_B6_R4_,B2AI_1_untreated,B6,R4,,HPA030698,ENSG00000177602,
B2AI_1_untreated_B6_R5_,B2AI_1_untreated,B6,R5,,HPA030698,ENSG00000177602,
B2AI_1_untreated_B6_R6_,B2AI_1_untreated,B6,R6,,HPA030698,ENSG00000177602,
B2AI_1_untreated_B6_R7_,B2AI_1_untreated,B6,R7,,HPA030698,ENSG00000177602,
B2AI_1_untreated_B6_R8_,B2AI_1_untreated,B6,R8,,HPA030698,ENSG00000177602,
B2AI_1_untreated_F3_R1_,B2AI_1_untreated,F3,R1,,HPA030991,ENSG00000108840,
B2AI_1_untreated_F3_R2_,B2AI_1_untreated,F3,R2,,HPA030991,ENSG00000108840,
B2AI_1_untreated_F3_R3_,B2AI_1_untreated,F3,R3,,HPA030991,ENSG00000108840,
B2AI_1_untreated_F3_R4_,B2AI_1_untreated,F3,R4,,HPA030991,ENSG00000108840,
B2AI_1_untreated_F3_R5_,B2AI_1_untreated,F3,R5,,HPA030991,ENSG00000108840,
B2AI_1_untreated_F3_R6_,B2AI_1_untreated,F3,R6,,HPA030991,ENSG00000108840,
B2AI_1_untreated_F3_R7_,B2AI_1_untreated,F3,R7,,HPA030991,ENSG00000108840,
B2AI_1_untreated_F3_R8_,B2AI_1_untreated,F3,R8,,HPA030991,ENSG00000108840,
B2AI_1_untreated_F1_R1_,B2AI_1_untreated,F1,R1,,HPA035354,ENSG00000138376,
B2AI_1_untreated_F1_R2_,B2AI_1_untreated,F1,R2,,HPA035354,ENSG00000138376,
B2AI_1_untreated_F1_R3_,B2AI_1_untreated,F1,R3,,HPA035354,ENSG00000138376,
B2AI_1_untreated_F1_R4_,B2AI_1_untreated,F1,R4,,HPA035354,ENSG00000138376,
B2AI_1_untreated_F1_R5_,B2AI_1_untreated,F1,R5,,HPA035354,ENSG00000138376,
B2AI_1_untreated_F1_R6_,B2AI_1_untreated,F1,R6,,HPA035354,ENSG00000138376,
B2AI_1_untreated_F1_R7_,B2AI_1_untreated,F1,R7,,HPA035354,ENSG00000138376,
B2AI_1_untreated_F1_R8_,B2AI_1_untreated,F1,R8,,HPA035354,ENSG00000138376,
B2AI_1_untreated_B7_R1_,B2AI_1_untreated,B7,R1,,HPA035409,ENSG00000132356,
B2AI_1_untreated_B7_R2_,B2AI_1_untreated,B7,R2,,HPA035409,ENSG00000132356,
B2AI_1_untreated_B7_R3_,B2AI_1_untreated,B7,R3,,HPA035409,ENSG00000132356,
B2AI_1_untreated_B7_R4_,B2AI_1_untreated,B7,R4,,HPA035409,ENSG00000132356,
B2AI_1_untreated_B7_R5_,B2AI_1_untreated,B7,R5,,HPA035409,ENSG00000132356,
B2AI_1_untreated_B7_R6_,B2AI_1_untreated,B7,R6,,HPA035409,ENSG00000132356,
B2AI_1_untreated_B7_R7_,B2AI_1_untreated,B7,R7,,HPA035409,ENSG00000132356,
B2AI_1_untreated_B7_R8_,B2AI_1_untreated,B7,R8,,HPA035409,ENSG00000132356,
B2AI_1_untreated_H8_R1_,B2AI_1_untreated,H8,R1,,HPA035977,ENSG00000167548,
B2AI_1_untreated_H8_R2_,B2AI_1_untreated,H8,R2,,HPA035977,ENSG00000167548,
B2AI_1_untreated_H8_R3_,B2AI_1_untreated,H8,R3,,HPA035977,ENSG00000167548,
B2AI_1_untreated_H8_R4_,B2AI_1_untreated,H8,R4,,HPA035977,ENSG00000167548,
B2AI_1_untreated_H8_R5_,B2AI_1_untreated,H8,R5,,HPA035977,ENSG00000167548,
B2AI_1_untreated_H8_R6_,B2AI_1_untreated,H8,R6,,HPA035977,ENSG00000167548,
B2AI_1_untreated_G5_R1_,B2AI_1_untreated,G5,R1,,HPA037708,ENSG00000178999,
B2AI_1_untreated_G5_R2_,B2AI_1_untreated,G5,R2,,HPA037708,ENSG00000178999,
B2AI_1_untreated_G5_R3_,B2AI_1_untreated,G5,R3,,HPA037708,ENSG00000178999,
B2AI_1_untreated_G5_R4_,B2AI_1_untreated,G5,R4,,HPA037708,ENSG00000178999,
B2AI_1_untreated_G5_R5_,B2AI_1_untreated,G5,R5,,HPA037708,ENSG00000178999,
B2AI_1_untreated_G5_R6_,B2AI_1_untreated,G5,R6,,HPA037708,ENSG00000178999,
B2AI_1_untreated_G5_R7_,B2AI_1_untreated,G5,R7,,HPA037708,ENSG00000178999,
B2AI_1_untreated_G5_R8_,B2AI_1_untreated,G5,R8,,HPA037708,ENSG00000178999,
B2AI_1_untreated_B5_R1_,B2AI_1_untreated,B5,R1,,HPA037988,ENSG00000132510,
B2AI_1_untreated_B5_R2_,B2AI_1_untreated,B5,R2,,HPA037988,ENSG00000132510,
B2AI_1_untreated_B5_R3_,B2AI_1_untreated,B5,R3,,HPA037988,ENSG00000132510,
B2AI_1_untreated_B5_R4_,B2AI_1_untreated,B5,R4,,HPA037988,ENSG00000132510,
B2AI_1_untreated_B5_R5_,B2AI_1_untreated,B5,R5,,HPA037988,ENSG00000132510,
B2AI_1_untreated_B5_R6_,B2AI_1_untreated,B5,R6,,HPA037988,ENSG00000132510,
B2AI_1_untreated_B5_R7_,B2AI_1_untreated,B5,R7,,HPA037988,ENSG00000132510,
B2AI_1_untreated_B5_R8_,B2AI_1_untreated,B5,R8,,HPA037988,ENSG00000132510,
B2AI_1_untreated_A5_R1_,B2AI_1_untreated,A5,R1,,HPA038244,ENSG00000126012,
B2AI_1_untreated_A5_R2_,B2AI_1_untreated,A5,R2,,HPA038244,ENSG00000126012,
B2AI_1_untreated_A5_R3_,B2AI_1_untreated,A5,R3,,HPA038244,ENSG00000126012,
B2AI_1_untreated_A5_R5_,B2AI_1_untreated,A5,R5,,HPA038244,ENSG00000126012,
B2AI_1_untreated_A5_R6_,B2AI_1_untreated,A5,R6,,HPA038244,ENSG00000126012,
B2AI_1_untreated_A5_R7_,B2AI_1_untreated,A5,R7,,HPA038244,ENSG00000126012,
B2AI_1_untreated_A5_R8_,B2AI_1_untreated,A5,R8,,HPA038244,ENSG00000126012,
B2AI_1_untreated_A9_R1_,B2AI_1_untreated,A9,R1,,HPA042866,ENSG00000005483,
B2AI_1_untreated_A9_R4_,B2AI_1_untreated,A9,R4,,HPA042866,ENSG00000005483,
B2AI_1_untreated_A9_R5_,B2AI_1_untreated,A9,R5,,HPA042866,ENSG00000005483,
B2AI_1_untreated_A9_R6_,B2AI_1_untreated,A9,R6,,HPA042866,ENSG00000005483,
B2AI_1_untreated_A9_R7_,B2AI_1_untreated,A9,R7,,HPA042866,ENSG00000005483,
B2AI_1_untreated_A9_R8_,B2AI_1_untreated,A9,R8,,HPA042866,ENSG00000005483,
B2AI_1_untreated_D5_R1_,B2AI_1_untreated,D5,R1,,HPA043135,ENSG00000168769,
B2AI_1_untreated_D5_R2_,B2AI_1_untreated,D5,R2,,HPA043135,ENSG00000168769,
B2AI_1_untreated_D5_R3_,B2AI_1_untreated,D5,R3,,HPA043135,ENSG00000168769,
B2AI_1_untreated_D5_R6_,B2AI_1_untreated,D5,R6,,HPA043135,ENSG00000168769,
B2AI_1_untreated_D5_R7_,B2AI_1_untreated,D5,R7,,HPA043135,ENSG00000168769,
B2AI_1_untreated_D5_R8_,B2AI_1_untreated,D5,R8,,HPA043135,ENSG00000168769,
B2AI_1_untreated_H9_R1_,B2AI_1_untreated,H9,R1,,HPA043837,ENSG00000149923,
B2AI_1_untreated_H9_R2_,B2AI_1_untreated,H9,R2,,HPA043837,ENSG00000149923,
B2AI_1_untreated_H9_R3_,B2AI_1_untreated,H9,R3,,HPA043837,ENSG00000149923,
B2AI_1_untreated_H9_R8_,B2AI_1_untreated,H9,R8,,HPA043837,ENSG00000149923,
B2AI_1_untreated_C6_R1_,B2AI_1_untreated,C6,R1,,HPA043870,ENSG00000096968,
B2AI_1_untreated_C6_R2_,B2AI_1_untreated,C6,R2,,HPA043870,ENSG00000096968,
B2AI_1_untreated_C6_R3_,B2AI_1_untreated,C6,R3,,HPA043870,ENSG00000096968,
B2AI_1_untreated_C6_R4_,B2AI_1_untreated,C6,R4,,HPA043870,ENSG00000096968,
B2AI_1_untreated_C6_R5_,B2AI_1_untreated,C6,R5,,HPA043870,ENSG00000096968,
B2AI_1_untreated_C6_R6_,B2AI_1_untreated,C6,R6,,HPA043870,ENSG00000096968,
B2AI_1_untreated_C6_R7_,B2AI_1_untreated,C6,R7,,HPA043870,ENSG00000096968,
B2AI_1_untreated_C6_R8_,B2AI_1_untreated,C6,R8,,HPA043870,ENSG00000096968,
B2AI_1_untreated_E7_R1_,B2AI_1_untreated,E7,R1,,HPA044342,ENSG00000131791,
B2AI_1_untreated_E7_R2_,B2AI_1_untreated,E7,R2,,HPA044342,ENSG00000131791,
B2AI_1_untreated_E7_R3_,B2AI_1_untreated,E7,R3,,HPA044342,ENSG00000131791,
B2AI_1_untreated_E7_R4_,B2AI_1_untreated,E7,R4,,HPA044342,ENSG00000131791,
B2AI_1_untreated_E7_R5_,B2AI_1_untreated,E7,R5,,HPA044342,ENSG00000131791,
B2AI_1_untreated_E7_R6_,B2AI_1_untreated,E7,R6,,HPA044342,ENSG00000131791,
B2AI_1_untreated_E7_R7_,B2AI_1_untreated,E7,R7,,HPA044342,ENSG00000131791,
B2AI_1_untreated_E7_R8_,B2AI_1_untreated,E7,R8,,HPA044342,ENSG00000131791,
B2AI_1_untreated_C7_R2_,B2AI_1_untreated,C7,R2,,HPA044540,ENSG00000162409,
B2AI_1_untreated_C7_R3_,B2AI_1_untreated,C7,R3,,HPA044540,ENSG00000162409,
B2AI_1_untreated_C7_R4_,B2AI_1_untreated,C7,R4,,HPA044540,ENSG00000162409,
B2AI_1_untreated_C7_R5_,B2AI_1_untreated,C7,R5,,HPA044540,ENSG00000162409,
B2AI_1_untreated_C7_R6_,B2AI_1_untreated,C7,R6,,HPA044540,ENSG00000162409,
B2AI_1_untreated_C7_R7_,B2AI_1_untreated,C7,R7,,HPA044540,ENSG00000162409,
B2AI_1_untreated_C7_R8_,B2AI_1_untreated,C7,R8,,HPA044540,ENSG00000162409,
B2AI_1_untreated_F8_R1_,B2AI_1_untreated,F8,R1,,HPA044910,ENSG00000118058,
B2AI_1_untreated_F8_R2_,B2AI_1_untreated,F8,R2,,HPA044910,ENSG00000118058,
B2AI_1_untreated_F8_R3_,B2AI_1_untreated,F8,R3,,HPA044910,ENSG00000118058,
B2AI_1_untreated_F8_R4_,B2AI_1_untreated,F8,R4,,HPA044910,ENSG00000118058,
B2AI_1_untreated_F8_R5_,B2AI_1_untreated,F8,R5,,HPA044910,ENSG00000118058,
B2AI_1_untreated_F8_R6_,B2AI_1_untreated,F8,R6,,HPA044910,ENSG00000118058,
B2AI_1_untreated_F8_R7_,B2AI_1_untreated,F8,R7,,HPA044910,ENSG00000118058,
B2AI_1_untreated_F8_R8_,B2AI_1_untreated,F8,R8,,HPA044910,ENSG00000118058,
B2AI_1_untreated_A1_R1_,B2AI_1_untreated,A1,R1,,HPA045168,ENSG00000143799,
B2AI_1_untreated_A1_R2_,B2AI_1_untreated,A1,R2,,HPA045168,ENSG00000143799,
B2AI_1_untreated_A1_R3_,B2AI_1_untreated,A1,R3,,HPA045168,ENSG00000143799,
B2AI_1_untreated_A1_R4_,B2AI_1_untreated,A1,R4,,HPA045168,ENSG00000143799,
B2AI_1_untreated_A1_R5_,B2AI_1_untreated,A1,R5,,HPA045168,ENSG00000143799,
B2AI_1_untreated_A1_R6_,B2AI_1_untreated,A1,R6,,HPA045168,ENSG00000143799,
B2AI_1_untreated_A1_R7_,B2AI_1_untreated,A1,R7,,HPA045168,ENSG00000143799,
B2AI_1_untreated_A1_R8_,B2AI_1_untreated,A1,R8,,HPA045168,ENSG00000143799,
B2AI_1_untreated_D1_R1_,B2AI_1_untreated,D1,R1,,HPA046793,ENSG00000069869,
B2AI_1_untreated_D1_R3_,B2AI_1_untreated,D1,R3,,HPA046793,ENSG00000069869,
B2AI_1_untreated_D1_R4_,B2AI_1_untreated,D1,R4,,HPA046793,ENSG00000069869,
B2AI_1_untreated_D1_R5_,B2AI_1_untreated,D1,R5,,HPA046793,ENSG00000069869,
B2AI_1_untreated_D1_R7_,B2AI_1_untreated,D1,R7,,HPA046793,ENSG00000069869,
B2AI_1_untreated_D1_R8_,B2AI_1_untreated,D1,R8,,HPA046793,ENSG00000069869,
B2AI_1_untreated_G6_R1_,B2AI_1_untreated,G6,R1,,HPA048321,ENSG00000166501,
B2AI_1_untreated_G6_R2_,B2AI_1_untreated,G6,R2,,HPA048321,ENSG00000166501,
B2AI_1_untreated_G6_R3_,B2AI_1_untreated,G6,R3,,HPA048321,ENSG00000166501,
B2AI_1_untreated_G6_R4_,B2AI_1_untreated,G6,R4,,HPA048321,ENSG00000166501,
B2AI_1_untreated_G6_R5_,B2AI_1_untreated,G6,R5,,HPA048321,ENSG00000166501,
B2AI_1_untreated_G6_R6_,B2AI_1_untreated,G6,R6,,HPA048321,ENSG00000166501,
B2AI_1_untreated_G6_R7_,B2AI_1_untreated,G6,R7,,HPA048321,ENSG00000166501,
B2AI_1_untreated_G6_R8_,B2AI_1_untreated,G6,R8,,HPA048321,ENSG00000166501,
B2AI_1_untreated_E11_R1_,B2AI_1_untreated,E11,R1,,HPA048340,ENSG00000127616,
B2AI_1_untreated_E11_R2_,B2AI_1_untreated,E11,R2,,HPA048340,ENSG00000127616,
B2AI_1_untreated_E11_R3_,B2AI_1_untreated,E11,R3,,HPA048340,ENSG00000127616,
B2AI_1_untreated_E11_R4_,B2AI_1_untreated,E11,R4,,HPA048340,ENSG00000127616,
B2AI_1_untreated_E11_R5_,B2AI_1_untreated,E11,R5,,HPA048340,ENSG00000127616,
B2AI_1_untreated_E11_R6_,B2AI_1_untreated,E11,R6,,HPA048340,ENSG00000127616,
B2AI_1_untreated_E11_R7_,B2AI_1_untreated,E11,R7,,HPA048340,ENSG00000127616,
B2AI_1_untreated_E11_R8_,B2AI_1_untreated,E11,R8,,HPA048340,ENSG00000127616,
B2AI_1_untreated_B9_R3_,B2AI_1_untreated,B9,R3,,HPA048431,ENSG00000165671,
